x|\hat{A}u-f, \alpha =  0.10E-08|\hat{A}u-f, \alpha =  0.10E-09|\hat{A}u-f, \alpha =  0.10E-10|\hat{A}u-f, \alpha =  0.10E-11|\hat{A}u-f, \alpha =  0.10E-12|\hat{A}u-f, \alpha =  0.10E-13
  0.000000000000E+00| -0.173472347598E-17| -0.867361737988E-18| -0.867361737988E-18|  0.867361737988E-18|  0.867361737988E-18|  0.000000000000E+00
  0.500000000000E-01| -0.260208521397E-17| -0.433680868994E-17| -0.346944695195E-17| -0.173472347598E-17| -0.260208521397E-17| -0.260208521397E-17
  0.100000000000E+00| -0.867361737988E-18| -0.433680868994E-17| -0.173472347598E-17| -0.867361737988E-18| -0.346944695195E-17| -0.346944695195E-17
  0.150000000000E+00|  0.433680868994E-17|  0.000000000000E+00|  0.000000000000E+00|  0.867361737988E-18| -0.867361737988E-18| -0.867361737988E-18
  0.200000000000E+00|  0.173472347598E-17|  0.000000000000E+00|  0.000000000000E+00|  0.173472347598E-17|  0.867361737988E-18| -0.867361737988E-18
  0.250000000000E+00| -0.173472347598E-17| -0.867361737988E-18| -0.173472347598E-17|  0.000000000000E+00|  0.000000000000E+00| -0.260208521397E-17
  0.300000000000E+00|  0.867361737988E-18|  0.000000000000E+00| -0.173472347598E-17|  0.000000000000E+00| -0.867361737988E-18| -0.867361737988E-18
  0.350000000000E+00|  0.260208521397E-17|  0.000000000000E+00| -0.867361737988E-18|  0.000000000000E+00|  0.000000000000E+00|  0.000000000000E+00
  0.400000000000E+00|  0.867361737988E-18|  0.173472347598E-17| -0.173472347598E-17|  0.000000000000E+00|  0.000000000000E+00| -0.867361737988E-18
  0.450000000000E+00|  0.867361737988E-18|  0.867361737988E-18|  0.000000000000E+00|  0.867361737988E-18|  0.867361737988E-18|  0.000000000000E+00
  0.500000000000E+00| -0.867361737988E-18| -0.130104260698E-17| -0.130104260698E-17|  0.000000000000E+00|  0.000000000000E+00| -0.216840434497E-17
  0.550000000000E+00| -0.130104260698E-17| -0.433680868994E-18| -0.173472347598E-17| -0.130104260698E-17| -0.867361737988E-18| -0.216840434497E-17
  0.600000000000E+00|  0.867361737988E-18| -0.867361737988E-18| -0.173472347598E-17| -0.867361737988E-18| -0.867361737988E-18| -0.260208521397E-17
  0.650000000000E+00|  0.260208521397E-17|  0.867361737988E-18| -0.130104260698E-17|  0.433680868994E-18| -0.433680868994E-18| -0.433680868994E-18
  0.700000000000E+00|  0.867361737988E-18|  0.000000000000E+00|  0.000000000000E+00|  0.867361737988E-18|  0.433680868994E-18| -0.867361737988E-18
  0.750000000000E+00|  0.433680868994E-18|  0.000000000000E+00|  0.000000000000E+00|  0.130104260698E-17|  0.433680868994E-18|  0.000000000000E+00
  0.800000000000E+00| -0.433680868994E-18|  0.000000000000E+00| -0.867361737988E-18| -0.433680868994E-18| -0.433680868994E-18| -0.173472347598E-17
  0.850000000000E+00|  0.130104260698E-17|  0.433680868994E-18| -0.867361737988E-18|  0.000000000000E+00| -0.867361737988E-18| -0.867361737988E-18
  0.900000000000E+00|  0.000000000000E+00|  0.000000000000E+00| -0.433680868994E-18|  0.433680868994E-18|  0.433680868994E-18| -0.433680868994E-18
  0.950000000000E+00|  0.000000000000E+00| -0.867361737988E-18|  0.000000000000E+00| -0.433680868994E-18|  0.433680868994E-18| -0.433680868994E-18
  0.100000000000E+01| -0.433680868994E-18|  0.000000000000E+00| -0.433680868994E-18|  0.433680868994E-18|  0.867361737988E-18| -0.867361737988E-18
